"","Spell","Rune"
"160","Long Arm of the Law","Passive"
"161","Phalanx","Stampede"
"162","Iron Skin","Steel Skin"
"163","Provoke","Charged Up"
"164","Laws of Valor","Unstoppable Force"
"165","Akarat's Champion","Prophet"
"166","Steed Charge","Endurance"
"167","Heavenly Strength","Passive"
"168","Finery","Passive"
"169","Lord Commander","Passive"
"170","Long Arm of the Law","Passive"
"171","Phalanx","Stampede"
"172","Steed Charge","Endurance"
"173","Laws of Valor","Unstoppable Force"
"174","Provoke","Too Scared to Run"
"175","Iron Skin","Steel Skin"
"176","Akarat's Champion","Prophet"
"177","Heavenly Strength","Passive"
"178","Long Arm of the Law","Passive"
"179","Finery","Passive"
"180","Lord Commander","Passive"
"181","Phalanx","Stampede"
"182","Iron Skin","Steel Skin"
"183","Provoke","Charged Up"
"184","Steed Charge","Endurance"
"185","Laws of Valor","Unstoppable Force"
"186","Akarat's Champion","Prophet"
"187","Heavenly Strength","Passive"
"188","Indestructible","Passive"
"189","Long Arm of the Law","Passive"
"190","Finery","Passive"
"191","Phalanx","Stampede"
"192","Shield Glare","Divine Verdict"
"193","Laws of Hope","Wings of Angels"
"194","Steed Charge","Endurance"
"195","Provoke","Too Scared to Run"
"196","Akarat's Champion","Prophet"
"197","Heavenly Strength","Passive"
"198","Long Arm of the Law","Passive"
"199","Finery","Passive"
"200","Lord Commander","Passive"
"201","Phalanx","Stampede"
"202","Iron Skin","Steel Skin"
"203","Laws of Valor","Unstoppable Force"
"204","Provoke","Charged Up"
"205","Akarat's Champion","Prophet"
"206","Steed Charge","Endurance"
"207","Heavenly Strength","Passive"
"208","Finery","Passive"
"209","Long Arm of the Law","Passive"
"210","Lord Commander","Passive"
"211","Phalanx","Stampede"
"212","Iron Skin","Steel Skin"
"213","Akarat's Champion","Prophet"
"214","Steed Charge","Endurance"
"215","Provoke","Charged Up"
"216","Laws of Valor","Unstoppable Force"
"217","Heavenly Strength","Passive"
"218","Long Arm of the Law","Passive"
"219","Finery","Passive"
"220","Lord Commander","Passive"
"221","Phalanx","Stampede"
"222","Iron Skin","Steel Skin"
"223","Provoke","Charged Up"
"224","Akarat's Champion","Prophet"
"225","Steed Charge","Endurance"
"226","Laws of Valor","Unstoppable Force"
"227","Heavenly Strength","Passive"
"228","Lord Commander","Passive"
"229","Long Arm of the Law","Passive"
"230","Finery","Passive"
"231","Phalanx","Stampede"
"232","Iron Skin","Steel Skin"
"233","Provoke","Charged Up"
"234","Steed Charge","Endurance"
"235","Laws of Valor","Unstoppable Force"
"236","Akarat's Champion","Prophet"
"237","Lord Commander","Passive"
"238","Long Arm of the Law","Passive"
"239","Heavenly Strength","Passive"
"240","Finery","Passive"
"241","Phalanx","Stampede"
"242","Provoke","Too Scared to Run"
"243","Laws of Valor","Unstoppable Force"
"244","Iron Skin","Steel Skin"
"245","Steed Charge","Endurance"
"246","Akarat's Champion","Prophet"
"247","Heavenly Strength","Passive"
"248","Long Arm of the Law","Passive"
"249","Lord Commander","Passive"
"250","Indestructible","Passive"
"251","Phalanx","Stampede"
"252","Iron Skin","Flash"
"253","Steed Charge","Endurance"
"254","Laws of Valor","Unstoppable Force"
"255","Akarat's Champion","Prophet"
"256","Provoke","Charged Up"
"257","Heavenly Strength","Passive"
"258","Lord Commander","Passive"
"259","Long Arm of the Law","Passive"
"260","Finery","Passive"
"261","Shield Glare","Divine Verdict"
"262","Akarat's Champion","Prophet"
"263","Judgment","Resolved"
"264","Condemn","Vacuum"
"265","Steed Charge","Draw and Quarter"
"266","Laws of Valor","Critical"
"267","Fervor","Passive"
"268","Long Arm of the Law","Passive"
"269","Indestructible","Passive"
"270","Towering Shield","Passive"
"271","Phalanx","Stampede"
"272","Iron Skin","Steel Skin"
"273","Laws of Valor","Unstoppable Force"
"274","Provoke","Charged Up"
"275","Steed Charge","Endurance"
"276","Akarat's Champion","Prophet"
"277","Long Arm of the Law","Passive"
"278","Heavenly Strength","Passive"
"279","Lord Commander","Passive"
"280","Finery","Passive"
"281","Phalanx","Stampede"
"282","Iron Skin","Steel Skin"
"283","Steed Charge","Endurance"
"284","Provoke","Charged Up"
"285","Laws of Valor","Unstoppable Force"
"286","Akarat's Champion","Prophet"
"287","Heavenly Strength","Passive"
"288","Long Arm of the Law","Passive"
"289","Finery","Passive"
"290","Lord Commander","Passive"
"291","Heaven's Fury","Fires of Heaven"
"292","Shield Glare","Divine Verdict"
"293","Steed Charge","Endurance"
"294","Provoke","Charged Up"
"295","Laws of Valor","Unstoppable Force"
"296","Akarat's Champion","Prophet"
"297","Finery","Passive"
"298","Long Arm of the Law","Passive"
"299","Heavenly Strength","Passive"
"300","Holy Cause","Passive"
"301","Phalanx","Stampede"
"302","Steed Charge","Endurance"
"303","Laws of Valor","Critical"
"304","Provoke","Charged Up"
"305","Shield Glare","Divine Verdict"
"306","Akarat's Champion","Prophet"
"307","Heavenly Strength","Passive"
"308","Finery","Passive"
"309","Long Arm of the Law","Passive"
"310","Lord Commander","Passive"
"311","Phalanx","Stampede"
"312","Provoke","Cleanse"
"313","Laws of Valor","Unstoppable Force"
"314","Steed Charge","Ramming Speed"
"315","Akarat's Champion","Prophet"
"316","Iron Skin","Steel Skin"
"317","Indestructible","Passive"
"318","Long Arm of the Law","Passive"
"319","Finery","Passive"
"320","Heavenly Strength","Passive"
"321","Phalanx","Stampede"
"322","Akarat's Champion","Prophet"
"323","Steed Charge","Endurance"
"324","Provoke","Charged Up"
"325","Laws of Valor","Unstoppable Force"
"326","Iron Skin","Steel Skin"
"327","Heavenly Strength","Passive"
"328","Lord Commander","Passive"
"329","Long Arm of the Law","Passive"
"330","Finery","Passive"
"331","Phalanx","Stampede"
"332","Akarat's Champion","Prophet"
"333","Laws of Valor","Unstoppable Force"
"334","Iron Skin","Steel Skin"
"335","Provoke","Charged Up"
"336","Steed Charge","Endurance"
"337","Long Arm of the Law","Passive"
"338","Heavenly Strength","Passive"
"339","Finery","Passive"
"340","Lord Commander","Passive"
"341","Judgment","Resolved"
"342","Condemn","Vacuum"
"343","Shield Glare","Divine Verdict"
"344","Consecration","Frozen Ground"
"345","Laws of Valor","Critical"
"346","Akarat's Champion","Prophet"
"347","Fervor","Passive"
"348","Indestructible","Passive"
"349","Long Arm of the Law","Passive"
"350","Vigilant","Passive"
"351","Shield Glare","Zealous Glare"
"352","Phalanx","Stampede"
"353","Laws of Valor","Critical"
"354","Akarat's Champion","Fire Starter"
"355","Steed Charge","Endurance"
"356","Provoke","Charged Up"
"357","Finery","Passive"
"358","Long Arm of the Law","Passive"
"359","Lord Commander","Passive"
"360","Heavenly Strength","Passive"
"361","Judgment","Resolved"
"362","Condemn","Vacuum"
"363","Shield Glare","Divine Verdict"
"364","Steed Charge","Draw and Quarter"
"365","Akarat's Champion","Prophet"
"366","Laws of Valor","Critical"
"367","Fervor","Passive"
"368","Indestructible","Passive"
"369","Long Arm of the Law","Passive"
"370","Towering Shield","Passive"
"371","Phalanx","Stampede"
"372","Steed Charge","Endurance"
"373","Iron Skin","Steel Skin"
"374","Provoke","Charged Up"
"375","Laws of Valor","Unstoppable Force"
"376","Akarat's Champion","Prophet"
"377","Lord Commander","Passive"
"378","Long Arm of the Law","Passive"
"379","Finery","Passive"
"380","Heavenly Strength","Passive"
"381","Shield Glare","Divine Verdict"
"382","Condemn","Vacuum"
"383","Judgment","Resolved"
"384","Steed Charge","Draw and Quarter"
"385","Laws of Valor","Critical"
"386","Akarat's Champion","Prophet"
"387","Fervor","Passive"
"388","Long Arm of the Law","Passive"
"389","Towering Shield","Passive"
"390","Indestructible","Passive"
"391","Phalanx","Stampede"
"392","Iron Skin","Steel Skin"
"393","Provoke","Charged Up"
"394","Akarat's Champion","Prophet"
"395","Laws of Valor","Unstoppable Force"
"396","Steed Charge","Endurance"
"397","Heavenly Strength","Passive"
"398","Holy Cause","Passive"
"399","Finery","Passive"
"400","Long Arm of the Law","Passive"
"401","Phalanx","Stampede"
"402","Iron Skin","Steel Skin"
"403","Laws of Valor","Unstoppable Force"
"404","Steed Charge","Endurance"
"405","Provoke","Charged Up"
"406","Akarat's Champion","Prophet"
"407","Holy Cause","Passive"
"408","Heavenly Strength","Passive"
"409","Lord Commander","Passive"
"410","Long Arm of the Law","Passive"
"411","Phalanx","Stampede"
"412","Iron Skin","Steel Skin"
"413","Steed Charge","Endurance"
"414","Provoke","Charged Up"
"415","Laws of Valor","Unstoppable Force"
"416","Akarat's Champion","Prophet"
"417","Heavenly Strength","Passive"
"418","Finery","Passive"
"419","Holy Cause","Passive"
"420","Long Arm of the Law","Passive"
"421","Phalanx","Stampede"
"422","Iron Skin","Steel Skin"
"423","Provoke","Hit Me"
"424","Steed Charge","Endurance"
"425","Laws of Valor","Unstoppable Force"
"426","Akarat's Champion","Prophet"
"427","Heavenly Strength","Passive"
"428","Long Arm of the Law","Passive"
"429","Finery","Passive"
"430","Lord Commander","Passive"
"431","Phalanx","Stampede"
"432","Iron Skin","Steel Skin"
"433","Laws of Valor","Unstoppable Force"
"434","Akarat's Champion","Prophet"
"435","Provoke","Charged Up"
"436","Steed Charge","Endurance"
"437","Holy Cause","Passive"
"438","Heavenly Strength","Passive"
"439","Long Arm of the Law","Passive"
"440","Finery","Passive"
"441","Phalanx","Stampede"
"442","Provoke","Charged Up"
"443","Laws of Valor","Unstoppable Force"
"444","Akarat's Champion","Prophet"
"445","Iron Skin","Steel Skin"
"446","Steed Charge","Endurance"
"447","Finery","Passive"
"448","Lord Commander","Passive"
"449","Long Arm of the Law","Passive"
"450","Heavenly Strength","Passive"
"451","Phalanx","Stampede"
"452","Shield Glare","Divine Verdict"
"453","Laws of Valor","Unstoppable Force"
"454","Akarat's Champion","Prophet"
"455","Provoke","Charged Up"
"456","Steed Charge","Endurance"
"457","Long Arm of the Law","Passive"
"458","Heavenly Strength","Passive"
"459","Lord Commander","Passive"
"460","Finery","Passive"
"461","Phalanx","Stampede"
"462","Akarat's Champion","Prophet"
"463","Provoke","Charged Up"
"464","Iron Skin","Steel Skin"
"465","Laws of Valor","Unstoppable Force"
"466","Steed Charge","Endurance"
"467","Heavenly Strength","Passive"
"468","Long Arm of the Law","Passive"
"469","Lord Commander","Passive"
"470","Finery","Passive"
"471","Phalanx","Stampede"
"472","Provoke","Cleanse"
"473","Steed Charge","Endurance"
"474","Iron Skin","Steel Skin"
"475","Laws of Valor","Unstoppable Force"
"476","Akarat's Champion","Prophet"
"477","Heavenly Strength","Passive"
"478","Finery","Passive"
"479","Long Arm of the Law","Passive"
"480","Lord Commander","Passive"
"481","Shield Glare","Divine Verdict"
"482","Steed Charge","Draw and Quarter"
"483","Judgment","Resolved"
"484","Laws of Valor","Critical"
"485","Condemn","Vacuum"
"486","Akarat's Champion","Prophet"
"487","Fervor","Passive"
"488","Towering Shield","Passive"
"489","Long Arm of the Law","Passive"
"490","Indestructible","Passive"
"491","Phalanx","Stampede"
"492","Iron Skin","Steel Skin"
"493","Akarat's Champion","Prophet"
"494","Laws of Valor","Unstoppable Force"
"495","Provoke","Charged Up"
"496","Steed Charge","Endurance"
"497","Heavenly Strength","Passive"
"498","Finery","Passive"
"499","Lord Commander","Passive"
"500","Holy Cause","Passive"
"501","Shield Glare","Divine Verdict"
"502","Akarat's Champion","Prophet"
"503","Condemn","Vacuum"
"504","Judgment","Resolved"
"505","Consecration","Frozen Ground"
"506","Laws of Valor","Critical"
"507","Long Arm of the Law","Passive"
"508","Fervor","Passive"
"509","Towering Shield","Passive"
"510","Indestructible","Passive"
"511","Phalanx","Stampede"
"512","Provoke","Too Scared to Run"
"513","Steed Charge","Endurance"
"514","Akarat's Champion","Prophet"
"515","Iron Skin","Steel Skin"
"516","Laws of Valor","Unstoppable Force"
"517","Heavenly Strength","Passive"
"518","Lord Commander","Passive"
"519","Long Arm of the Law","Passive"
"520","Finery","Passive"
"521","Phalanx","Stampede"
"522","Steed Charge","Endurance"
"523","Provoke","Charged Up"
"524","Iron Skin","Steel Skin"
"525","Laws of Valor","Unstoppable Force"
"526","Akarat's Champion","Prophet"
"527","Finery","Passive"
"528","Long Arm of the Law","Passive"
"529","Lord Commander","Passive"
"530","Heavenly Strength","Passive"
"531","Phalanx","Stampede"
"532","Iron Skin","Steel Skin"
"533","Akarat's Champion","Prophet"
"534","Steed Charge","Endurance"
"535","Provoke","Charged Up"
"536","Laws of Valor","Unstoppable Force"
"537","Lord Commander","Passive"
"538","Heavenly Strength","Passive"
"539","Long Arm of the Law","Passive"
"540","Finery","Passive"
"541","Phalanx","Stampede"
"542","Provoke","Too Scared to Run"
"543","Steed Charge","Endurance"
"544","Iron Skin","Steel Skin"
"545","Laws of Valor","Unstoppable Force"
"546","Akarat's Champion","Prophet"
"547","Heavenly Strength","Passive"
"548","Long Arm of the Law","Passive"
"549","Lord Commander","Passive"
"550","Indestructible","Passive"
"551","Phalanx","Stampede"
"552","Steed Charge","Endurance"
"553","Laws of Hope","Wings of Angels"
"554","Shield Glare","Divine Verdict"
"555","Provoke","Too Scared to Run"
"556","Akarat's Champion","Prophet"
"557","Long Arm of the Law","Passive"
"558","Lord Commander","Passive"
"559","Holy Cause","Passive"
"560","Heavenly Strength","Passive"
"561","Judgment","Resolved"
"562","Condemn","Vacuum"
"563","Laws of Valor","Critical"
"564","Shield Glare","Divine Verdict"
"565","Steed Charge","Draw and Quarter"
"566","Akarat's Champion","Prophet"
"567","Fervor","Passive"
"568","Vigilant","Passive"
"569","Long Arm of the Law","Passive"
"570","Indestructible","Passive"
"571","Shield Glare","Divine Verdict"
"572","Steed Charge","Draw and Quarter"
"573","Laws of Valor","Critical"
"574","Judgment","Resolved"
"575","Akarat's Champion","Prophet"
"576","Condemn","Vacuum"
"577","Fervor","Passive"
"578","Indestructible","Passive"
"579","Long Arm of the Law","Passive"
"580","Towering Shield","Passive"
"581","Shield Glare","Divine Verdict"
"582","Phalanx","Bowmen"
"583","Judgment","Resolved"
"584","Akarat's Champion","Prophet"
"585","Steed Charge","Endurance"
"586","Laws of Valor","Critical"
"587","Heavenly Strength","Passive"
"588","Lord Commander","Passive"
"589","Long Arm of the Law","Passive"
"590","Finery","Passive"
"591","Heaven's Fury","Fires of Heaven"
"592","Steed Charge","Endurance"
"593","Shield Glare","Divine Verdict"
"594","Provoke","Charged Up"
"595","Laws of Valor","Unstoppable Force"
"596","Akarat's Champion","Prophet"
"597","Heavenly Strength","Passive"
"598","Finery","Passive"
"599","Long Arm of the Law","Passive"
"600","Holy Cause","Passive"
"601","Shield Glare","Divine Verdict"
"602","Condemn","Vacuum"
"603","Judgment","Resolved"
"604","Consecration","Frozen Ground"
"605","Laws of Valor","Critical"
"606","Akarat's Champion","Prophet"
"607","Fervor","Passive"
"608","Indestructible","Passive"
"609","Towering Shield","Passive"
"610","Long Arm of the Law","Passive"
"611","Judgment","Resolved"
"612","Condemn","Vacuum"
"613","Consecration","Frozen Ground"
"614","Shield Glare","Divine Verdict"
"615","Laws of Valor","Critical"
"616","Akarat's Champion","Prophet"
"617","Fervor","Passive"
"618","Vigilant","Passive"
"619","Indestructible","Passive"
"620","Long Arm of the Law","Passive"
"621","Phalanx","Stampede"
"622","Steed Charge","Endurance"
"623","Laws of Valor","Unstoppable Force"
"624","Provoke","Charged Up"
"625","Iron Skin","Steel Skin"
"626","Akarat's Champion","Prophet"
"627","Finery","Passive"
"628","Lord Commander","Passive"
"629","Heavenly Strength","Passive"
"630","Long Arm of the Law","Passive"
"631","Steed Charge","Endurance"
"632","Phalanx","Stampede"
"633","Iron Skin","Steel Skin"
"634","Provoke","Too Scared to Run"
"635","Laws of Valor","Unstoppable Force"
"636","Akarat's Champion","Prophet"
"637","Heavenly Strength","Passive"
"638","Lord Commander","Passive"
"639","Finery","Passive"
"640","Long Arm of the Law","Passive"
"641","Judgment","Resolved"
"642","Akarat's Champion","Prophet"
"643","Shield Glare","Divine Verdict"
"644","Steed Charge","Draw and Quarter"
"645","Laws of Valor","Critical"
"646","Condemn","Vacuum"
"647","Fervor","Passive"
"648","Towering Shield","Passive"
"649","Long Arm of the Law","Passive"
"650","Indestructible","Passive"
"651","Phalanx","Stampede"
"652","Provoke","Too Scared to Run"
"653","Iron Skin","Steel Skin"
"654","Steed Charge","Endurance"
"655","Laws of Valor","Unstoppable Force"
"656","Akarat's Champion","Prophet"
"657","Long Arm of the Law","Passive"
"658","Lord Commander","Passive"
"659","Finery","Passive"
"660","Heavenly Strength","Passive"
"661","Phalanx","Stampede"
"662","Provoke","Too Scared to Run"
"663","Steed Charge","Endurance"
"664","Laws of Valor","Unstoppable Force"
"665","Iron Skin","Steel Skin"
"666","Akarat's Champion","Prophet"
"667","Heavenly Strength","Passive"
"668","Holy Cause","Passive"
"669","Lord Commander","Passive"
"670","Finery","Passive"
"671","Phalanx","Stampede"
"672","Steed Charge","Endurance"
"673","Provoke","Charged Up"
"674","Laws of Valor","Unstoppable Force"
"675","Iron Skin","Steel Skin"
"676","Akarat's Champion","Prophet"
"677","Heavenly Strength","Passive"
"678","Finery","Passive"
"679","Lord Commander","Passive"
"680","Holy Cause","Passive"
"681","Phalanx","Stampede"
"682","Provoke","Too Scared to Run"
"683","Steed Charge","Endurance"
"684","Laws of Valor","Unstoppable Force"
"685","Akarat's Champion","Prophet"
"686","Iron Skin","Steel Skin"
"687","Heavenly Strength","Passive"
"688","Long Arm of the Law","Passive"
"689","Finery","Passive"
"690","Lord Commander","Passive"
"691","Slash","Zeal"
"692","Condemn","Unleashed"
"693","Laws of Valor","Critical"
"694","Provoke","Too Scared to Run"
"695","Steed Charge","Endurance"
"696","Akarat's Champion","Prophet"
"697","Heavenly Strength","Passive"
"698","Holy Cause","Passive"
"699","Long Arm of the Law","Passive"
"700","Finery","Passive"
"701","Phalanx","Stampede"
"702","Iron Skin","Steel Skin"
"703","Akarat's Champion","Prophet"
"704","Laws of Valor","Unstoppable Force"
"705","Provoke","Too Scared to Run"
"706","Steed Charge","Endurance"
"707","Finery","Passive"
"708","Heavenly Strength","Passive"
"709","Lord Commander","Passive"
"710","Long Arm of the Law","Passive"
"711","Phalanx","Stampede"
"712","Steed Charge","Endurance"
"713","Provoke","Too Scared to Run"
"714","Iron Skin","Steel Skin"
"715","Laws of Valor","Critical"
"716","Akarat's Champion","Prophet"
"717","Lord Commander","Passive"
"718","Holy Cause","Passive"
"719","Long Arm of the Law","Passive"
"720","Finery","Passive"
"721","Phalanx","Stampede"
"722","Judgment","Resolved"
"723","Steed Charge","Endurance"
"724","Provoke","Too Scared to Run"
"725","Laws of Valor","Unstoppable Force"
"726","Akarat's Champion","Prophet"
"727","Finery","Passive"
"728","Lord Commander","Passive"
"729","Long Arm of the Law","Passive"
"730","Heavenly Strength","Passive"
"731","Phalanx","Stampede"
"732","Iron Skin","Steel Skin"
"733","Provoke","Charged Up"
"734","Steed Charge","Endurance"
"735","Laws of Valor","Unstoppable Force"
"736","Akarat's Champion","Prophet"
"737","Heavenly Strength","Passive"
"738","Long Arm of the Law","Passive"
"739","Lord Commander","Passive"
"740","Finery","Passive"
"741","Phalanx","Stampede"
"742","Iron Skin","Steel Skin"
"743","Akarat's Champion","Prophet"
"744","Laws of Valor","Unstoppable Force"
"745","Provoke","Charged Up"
"746","Steed Charge","Endurance"
"747","Heavenly Strength","Passive"
"748","Lord Commander","Passive"
"749","Holy Cause","Passive"
"750","Finery","Passive"
"751","Phalanx","Stampede"
"752","Akarat's Champion","Prophet"
"753","Laws of Valor","Unstoppable Force"
"754","Provoke","Cleanse"
"755","Iron Skin","Steel Skin"
"756","Steed Charge","Endurance"
"757","Long Arm of the Law","Passive"
"758","Finery","Passive"
"759","Lord Commander","Passive"
"760","Heavenly Strength","Passive"
"761","Phalanx","Stampede"
"762","Iron Skin","Steel Skin"
"763","Provoke","Charged Up"
"764","Laws of Valor","Unstoppable Force"
"765","Steed Charge","Endurance"
"766","Akarat's Champion","Prophet"
"767","Finery","Passive"
"768","Heavenly Strength","Passive"
"769","Holy Cause","Passive"
"770","Lord Commander","Passive"
"771","Phalanx","Stampede"
"772","Iron Skin","Steel Skin"
"773","Laws of Valor","Unstoppable Force"
"774","Provoke","Charged Up"
"775","Steed Charge","Ramming Speed"
"776","Akarat's Champion","Prophet"
"777","Heavenly Strength","Passive"
"778","Lord Commander","Passive"
"779","Finery","Passive"
"780","Long Arm of the Law","Passive"
"781","Slash","Zeal"
"782","Phalanx","Stampede"
"783","Akarat's Champion","Prophet"
"784","Steed Charge","Endurance"
"785","Laws of Valor","Unstoppable Force"
"786","Shield Glare","Zealous Glare"
"787","Finery","Passive"
"788","Lord Commander","Passive"
"789","Long Arm of the Law","Passive"
"790","Heavenly Strength","Passive"
"791","Phalanx","Stampede"
"792","Steed Charge","Endurance"
"793","Akarat's Champion","Prophet"
"794","Provoke","Too Scared to Run"
"795","Laws of Valor","Critical"
"796","Iron Skin","Flash"
"797","Heavenly Strength","Passive"
"798","Lord Commander","Passive"
"799","Long Arm of the Law","Passive"
"800","Finery","Passive"
"801","Phalanx","Stampede"
"802","Shield Glare","Divine Verdict"
"803","Steed Charge","Endurance"
"804","Provoke","Too Scared to Run"
"805","Laws of Valor","Unstoppable Force"
"806","Akarat's Champion","Prophet"
"807","Heavenly Strength","Passive"
"808","Finery","Passive"
"809","Long Arm of the Law","Passive"
"810","Lord Commander","Passive"
"811","Phalanx","Stampede"
"812","Steed Charge","Endurance"
"813","Iron Skin","Steel Skin"
"814","Provoke","Charged Up"
"815","Akarat's Champion","Prophet"
"816","Laws of Valor","Unstoppable Force"
"817","Heavenly Strength","Passive"
"818","Indestructible","Passive"
"819","Finery","Passive"
"820","Lord Commander","Passive"
"821","Phalanx","Stampede"
"822","Iron Skin","Steel Skin"
"823","Provoke","Charged Up"
"824","Akarat's Champion","Prophet"
"825","Steed Charge","Endurance"
"826","Laws of Valor","Unstoppable Force"
"827","Holy Cause","Passive"
"828","Finery","Passive"
"829","Lord Commander","Passive"
"830","Long Arm of the Law","Passive"
"831","Phalanx","Stampede"
"832","Iron Skin","Steel Skin"
"833","Provoke","Too Scared to Run"
"834","Steed Charge","Endurance"
"835","Laws of Valor","Unstoppable Force"
"836","Akarat's Champion","Prophet"
"837","Heavenly Strength","Passive"
"838","Lord Commander","Passive"
"839","Long Arm of the Law","Passive"
"840","Finery","Passive"
"841","Judgment","Resolved"
"842","Shield Glare","Divine Verdict"
"843","Consecration","Frozen Ground"
"844","Steed Charge","Draw and Quarter"
"845","Laws of Valor","Critical"
"846","Akarat's Champion","Prophet"
"847","Fervor","Passive"
